ID,price
0,74.5378
1,168.0789
2,58.6031
3,95.4751
4,49.54036958874459
5,153.105
6,204.18
7,240.89
8,70.13626666666666
9,116.57
10,100.64618333333334
11,275.719
12,39.26156587301589
13,57.81543333333334
14,160.33756666666667
15,50.76712333333333
16,54.8617
17,64.631825
18,322.645
19,44.07200000000001
20,23.53021031746032
21,76.36914999999999
22,190.16
23,235.77599999999998
24,93.45650000000002
25,50.586000000000006
26,31.060883333333333
27,77.45706666666666
28,161.43
29,45.024899999999995
30,302.7275
31,59.06338333333332
32,103.90445000000001
33,106.48468333333332
34,184.23
35,82.56
36,46.787188888888885
37,92.61851666666672
38,73.73547243867243
39,171.28283333333331
40,64.7005
41,131.35
42,85.23
43,52.99960476190474
44,103.01056666666668
45,24.153939242424247
46,30.49560000000002
47,112.9301
48,43.46977499999997
49,78.1464
50,90.54807
51,191.8527
52,90.59830000000002
53,49.081670793650794
54,68.24973333333334
55,114.37130952380954
56,385.2016666666667
57,117.57
58,60.934550000000044
59,60.64970476190476
60,687.7216666666667
61,99.63799999999999
62,504.4
63,49.86158333333332
64,342.85
65,45.594900000000045
66,49.16767499999996
67,52.96085666666664
68,64.955
69,60.41194999999999
70,23.8629
71,85.68771904761905
72,74.63480000000001
73,76.06347000000001
74,124.84857142857143
75,128.39
76,52.54861833333332
77,274.58666666666664
78,25.224800000000002
79,310.90615
80,247.62032215007213
81,216.83
82,80.74645
83,75.7202
84,88.57863166666667
85,190.64
86,95.61321666666667
87,69.32
88,51.908926666666666
89,36.41795
90,48.22544285714285
91,57.769466666666666
92,70.84479999999999
93,142.665
94,95.3181
95,80.74512499999997
96,267.47
97,77.9161
98,205.625
99,42.898500000000006
100,163.73933333333335
101,76.04165
102,123.3
103,138.15
104,133.23
105,43.087299999999985
106,80.67696666666667
107,184.01
108,46.9358
109,101.568
110,89.34944999999998
111,87.68094523809523
112,62.740399999999994
113,101.79508750000001
114,313.25
115,145.78
116,61.69243333333332
117,138.5303142857143
118,88.36314999999999
119,17.676400000000005
120,72.27094000000001
121,139.37880952380954
122,482.765
123,195.995
124,106.9612
125,54.93834999999999
126,80.43717166666669
127,73.0089
128,78.07166666666667
129,40.38630000000002
130,218.07
131,70.40955
132,64.9282
